
user:     formato del fichero elf32-i386


Desensamblado de la sección .text.main:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100004:	83 e4 f0             	and    $0xfffffff0,%esp
  100007:	ff 71 fc             	pushl  -0x4(%ecx)
  10000a:	55                   	push   %ebp
  10000b:	89 e5                	mov    %esp,%ebp
  10000d:	51                   	push   %ecx
  10000e:	83 ec 04             	sub    $0x4,%esp
  100011:	e8 64 06 00 00       	call   10067a <runjp>
  100016:	eb fe                	jmp    100016 <main+0x16>

Desensamblado de la sección .text:

00100020 <itoa>:
  100020:	55                   	push   %ebp
  100021:	89 e5                	mov    %esp,%ebp
  100023:	57                   	push   %edi
  100024:	56                   	push   %esi
  100025:	8b 75 08             	mov    0x8(%ebp),%esi
  100028:	53                   	push   %ebx
  100029:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10002c:	83 fe 00             	cmp    $0x0,%esi
  10002f:	74 77                	je     1000a8 <itoa+0x88>
  100031:	b9 00 00 00 00       	mov    $0x0,%ecx
  100036:	7e 7c                	jle    1000b4 <itoa+0x94>
  100038:	bf 67 66 66 66       	mov    $0x66666667,%edi
  10003d:	8d 76 00             	lea    0x0(%esi),%esi
  100040:	89 f0                	mov    %esi,%eax
  100042:	f7 ef                	imul   %edi
  100044:	89 f0                	mov    %esi,%eax
  100046:	c1 f8 1f             	sar    $0x1f,%eax
  100049:	c1 fa 02             	sar    $0x2,%edx
  10004c:	29 c2                	sub    %eax,%edx
  10004e:	8d 04 92             	lea    (%edx,%edx,4),%eax
  100051:	01 c0                	add    %eax,%eax
  100053:	29 c6                	sub    %eax,%esi
  100055:	8d 46 30             	lea    0x30(%esi),%eax
  100058:	89 d6                	mov    %edx,%esi
  10005a:	88 04 0b             	mov    %al,(%ebx,%ecx,1)
  10005d:	83 c1 01             	add    $0x1,%ecx
  100060:	85 d2                	test   %edx,%edx
  100062:	75 dc                	jne    100040 <itoa+0x20>
  100064:	89 cf                	mov    %ecx,%edi
  100066:	d1 ff                	sar    %edi
  100068:	74 4e                	je     1000b8 <itoa+0x98>
  10006a:	8d 54 0b ff          	lea    -0x1(%ebx,%ecx,1),%edx
  10006e:	89 d8                	mov    %ebx,%eax
  100070:	89 ce                	mov    %ecx,%esi
  100072:	01 df                	add    %ebx,%edi
  100074:	89 5d 0c             	mov    %ebx,0xc(%ebp)
  100077:	89 f6                	mov    %esi,%esi
  100079:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
  100080:	0f b6 1a             	movzbl (%edx),%ebx
  100083:	0f b6 08             	movzbl (%eax),%ecx
  100086:	83 c0 01             	add    $0x1,%eax
  100089:	83 ea 01             	sub    $0x1,%edx
  10008c:	88 58 ff             	mov    %bl,-0x1(%eax)
  10008f:	88 4a 01             	mov    %cl,0x1(%edx)
  100092:	39 f8                	cmp    %edi,%eax
  100094:	75 ea                	jne    100080 <itoa+0x60>
  100096:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  100099:	c6 04 33 00          	movb   $0x0,(%ebx,%esi,1)
  10009d:	5b                   	pop    %ebx
  10009e:	5e                   	pop    %esi
  10009f:	5f                   	pop    %edi
  1000a0:	5d                   	pop    %ebp
  1000a1:	c3                   	ret    
  1000a2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  1000a8:	c6 03 30             	movb   $0x30,(%ebx)
  1000ab:	c6 43 01 00          	movb   $0x0,0x1(%ebx)
  1000af:	5b                   	pop    %ebx
  1000b0:	5e                   	pop    %esi
  1000b1:	5f                   	pop    %edi
  1000b2:	5d                   	pop    %ebp
  1000b3:	c3                   	ret    
  1000b4:	31 f6                	xor    %esi,%esi
  1000b6:	eb e1                	jmp    100099 <itoa+0x79>
  1000b8:	be 01 00 00 00       	mov    $0x1,%esi
  1000bd:	eb da                	jmp    100099 <itoa+0x79>
  1000bf:	90                   	nop

001000c0 <strlen>:
  1000c0:	55                   	push   %ebp
  1000c1:	31 c0                	xor    %eax,%eax
  1000c3:	89 e5                	mov    %esp,%ebp
  1000c5:	8b 55 08             	mov    0x8(%ebp),%edx
  1000c8:	80 3a 00             	cmpb   $0x0,(%edx)
  1000cb:	74 0c                	je     1000d9 <strlen+0x19>
  1000cd:	8d 76 00             	lea    0x0(%esi),%esi
  1000d0:	83 c0 01             	add    $0x1,%eax
  1000d3:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  1000d7:	75 f7                	jne    1000d0 <strlen+0x10>
  1000d9:	5d                   	pop    %ebp
  1000da:	c3                   	ret    
  1000db:	90                   	nop
  1000dc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

001000e0 <gettime>:
  1000e0:	55                   	push   %ebp
  1000e1:	89 e5                	mov    %esp,%ebp
  1000e3:	b8 0a 00 00 00       	mov    $0xa,%eax
  1000e8:	cd 80                	int    $0x80
  1000ea:	89 c2                	mov    %eax,%edx
  1000ec:	85 d2                	test   %edx,%edx
  1000ee:	78 08                	js     1000f8 <gettime+0x18>
  1000f0:	89 d0                	mov    %edx,%eax
  1000f2:	5d                   	pop    %ebp
  1000f3:	c3                   	ret    
  1000f4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  1000f8:	f7 da                	neg    %edx
  1000fa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1000ff:	89 15 c4 a4 10 00    	mov    %edx,0x10a4c4
  100105:	5d                   	pop    %ebp
  100106:	c3                   	ret    
  100107:	89 f6                	mov    %esi,%esi
  100109:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00100110 <getpid>:
  100110:	55                   	push   %ebp
  100111:	89 e5                	mov    %esp,%ebp
  100113:	b8 14 00 00 00       	mov    $0x14,%eax
  100118:	cd 80                	int    $0x80
  10011a:	89 c2                	mov    %eax,%edx
  10011c:	85 d2                	test   %edx,%edx
  10011e:	78 08                	js     100128 <getpid+0x18>
  100120:	89 d0                	mov    %edx,%eax
  100122:	5d                   	pop    %ebp
  100123:	c3                   	ret    
  100124:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100128:	f7 da                	neg    %edx
  10012a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10012f:	89 15 c4 a4 10 00    	mov    %edx,0x10a4c4
  100135:	5d                   	pop    %ebp
  100136:	c3                   	ret    
  100137:	89 f6                	mov    %esi,%esi
  100139:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00100140 <fork>:
  100140:	55                   	push   %ebp
  100141:	89 e5                	mov    %esp,%ebp
  100143:	b8 02 00 00 00       	mov    $0x2,%eax
  100148:	cd 80                	int    $0x80
  10014a:	89 c2                	mov    %eax,%edx
  10014c:	85 d2                	test   %edx,%edx
  10014e:	78 08                	js     100158 <fork+0x18>
  100150:	89 d0                	mov    %edx,%eax
  100152:	5d                   	pop    %ebp
  100153:	c3                   	ret    
  100154:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100158:	f7 da                	neg    %edx
  10015a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10015f:	89 15 c4 a4 10 00    	mov    %edx,0x10a4c4
  100165:	5d                   	pop    %ebp
  100166:	c3                   	ret    
  100167:	89 f6                	mov    %esi,%esi
  100169:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00100170 <write>:
  100170:	55                   	push   %ebp
  100171:	89 e5                	mov    %esp,%ebp
  100173:	53                   	push   %ebx
  100174:	8b 55 10             	mov    0x10(%ebp),%edx
  100177:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10017a:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10017d:	b8 04 00 00 00       	mov    $0x4,%eax
  100182:	cd 80                	int    $0x80
  100184:	89 c2                	mov    %eax,%edx
  100186:	85 d2                	test   %edx,%edx
  100188:	78 06                	js     100190 <write+0x20>
  10018a:	89 d0                	mov    %edx,%eax
  10018c:	5b                   	pop    %ebx
  10018d:	5d                   	pop    %ebp
  10018e:	c3                   	ret    
  10018f:	90                   	nop
  100190:	f7 da                	neg    %edx
  100192:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  100197:	89 15 c4 a4 10 00    	mov    %edx,0x10a4c4
  10019d:	eb ed                	jmp    10018c <write+0x1c>
  10019f:	90                   	nop

001001a0 <perror>:
  1001a0:	55                   	push   %ebp
  1001a1:	31 d2                	xor    %edx,%edx
  1001a3:	89 e5                	mov    %esp,%ebp
  1001a5:	53                   	push   %ebx
  1001a6:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1001a9:	80 39 00             	cmpb   $0x0,(%ecx)
  1001ac:	74 0b                	je     1001b9 <perror+0x19>
  1001ae:	66 90                	xchg   %ax,%ax
  1001b0:	83 c2 01             	add    $0x1,%edx
  1001b3:	80 3c 11 00          	cmpb   $0x0,(%ecx,%edx,1)
  1001b7:	75 f7                	jne    1001b0 <perror+0x10>
  1001b9:	bb 01 00 00 00       	mov    $0x1,%ebx
  1001be:	b8 04 00 00 00       	mov    $0x4,%eax
  1001c3:	cd 80                	int    $0x80
  1001c5:	89 c2                	mov    %eax,%edx
  1001c7:	85 d2                	test   %edx,%edx
  1001c9:	79 08                	jns    1001d3 <perror+0x33>
  1001cb:	f7 da                	neg    %edx
  1001cd:	89 15 c4 a4 10 00    	mov    %edx,0x10a4c4
  1001d3:	5b                   	pop    %ebx
  1001d4:	5d                   	pop    %ebp
  1001d5:	c3                   	ret    
  1001d6:	8d 76 00             	lea    0x0(%esi),%esi
  1001d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

001001e0 <get_stats>:
  1001e0:	55                   	push   %ebp
  1001e1:	89 e5                	mov    %esp,%ebp
  1001e3:	53                   	push   %ebx
  1001e4:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  1001e7:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1001ea:	b8 04 00 00 00       	mov    $0x4,%eax
  1001ef:	cd 80                	int    $0x80
  1001f1:	89 c1                	mov    %eax,%ecx
  1001f3:	85 c9                	test   %ecx,%ecx
  1001f5:	78 09                	js     100200 <get_stats+0x20>
  1001f7:	89 c8                	mov    %ecx,%eax
  1001f9:	5b                   	pop    %ebx
  1001fa:	5d                   	pop    %ebp
  1001fb:	c3                   	ret    
  1001fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  100200:	f7 d9                	neg    %ecx
  100202:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  100207:	89 0d c4 a4 10 00    	mov    %ecx,0x10a4c4
  10020d:	eb ea                	jmp    1001f9 <get_stats+0x19>
  10020f:	90                   	nop

00100210 <exit>:
  100210:	55                   	push   %ebp
  100211:	89 e5                	mov    %esp,%ebp
  100213:	b8 01 00 00 00       	mov    $0x1,%eax
  100218:	cd 80                	int    $0x80
  10021a:	5d                   	pop    %ebp
  10021b:	c3                   	ret    

0010021c <delay>:
  10021c:	55                   	push   %ebp
  10021d:	89 e5                	mov    %esp,%ebp
  10021f:	83 ec 18             	sub    $0x18,%esp
  100222:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100229:	83 ec 0c             	sub    $0xc,%esp
  10022c:	6a 0a                	push   $0xa
  10022e:	e8 3b 52 00 00       	call   10546e <zeos_nice>
  100233:	83 c4 10             	add    $0x10,%esp
  100236:	89 45 f0             	mov    %eax,-0x10(%ebp)
  100239:	83 ec 0c             	sub    $0xc,%esp
  10023c:	ff 75 f0             	pushl  -0x10(%ebp)
  10023f:	e8 2a 52 00 00       	call   10546e <zeos_nice>
  100244:	83 c4 10             	add    $0x10,%esp
  100247:	85 c0                	test   %eax,%eax
  100249:	79 23                	jns    10026e <delay+0x52>
  10024b:	83 ec 0c             	sub    $0xc,%esp
  10024e:	68 00 80 10 00       	push   $0x108000
  100253:	e8 33 49 00 00       	call   104b8b <proso_strlen>
  100258:	83 c4 10             	add    $0x10,%esp
  10025b:	83 ec 04             	sub    $0x4,%esp
  10025e:	50                   	push   %eax
  10025f:	68 00 80 10 00       	push   $0x108000
  100264:	6a 01                	push   $0x1
  100266:	e8 05 ff ff ff       	call   100170 <write>
  10026b:	83 c4 10             	add    $0x10,%esp
  10026e:	eb 04                	jmp    100274 <delay+0x58>
  100270:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  100274:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100277:	69 c0 a8 61 00 00    	imul   $0x61a8,%eax,%eax
  10027d:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  100280:	7f ee                	jg     100270 <delay+0x54>
  100282:	c9                   	leave  
  100283:	c3                   	ret    

00100284 <qtdelay>:
  100284:	55                   	push   %ebp
  100285:	89 e5                	mov    %esp,%ebp
  100287:	83 ec 10             	sub    $0x10,%esp
  10028a:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100291:	8b 45 08             	mov    0x8(%ebp),%eax
  100294:	69 c0 a8 61 00 00    	imul   $0x61a8,%eax,%eax
  10029a:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10029d:	eb 04                	jmp    1002a3 <qtdelay+0x1f>
  10029f:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1002a3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1002a6:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  1002a9:	7c f4                	jl     10029f <qtdelay+0x1b>
  1002ab:	c9                   	leave  
  1002ac:	c3                   	ret    

001002ad <init_deliver2>:
  1002ad:	55                   	push   %ebp
  1002ae:	89 e5                	mov    %esp,%ebp
  1002b0:	83 ec 08             	sub    $0x8,%esp
  1002b3:	83 ec 08             	sub    $0x8,%esp
  1002b6:	68 33 07 10 00       	push   $0x100733
  1002bb:	6a 00                	push   $0x0
  1002bd:	6a 00                	push   $0x0
  1002bf:	6a 46                	push   $0x46
  1002c1:	68 31 80 10 00       	push   $0x108031
  1002c6:	ff 75 08             	pushl  0x8(%ebp)
  1002c9:	e8 34 40 00 00       	call   104302 <jpstats_add>
  1002ce:	83 c4 20             	add    $0x20,%esp
  1002d1:	83 ec 08             	sub    $0x8,%esp
  1002d4:	68 52 07 10 00       	push   $0x100752
  1002d9:	6a 00                	push   $0x0
  1002db:	6a 70                	push   $0x70
  1002dd:	6a 6e                	push   $0x6e
  1002df:	68 4c 80 10 00       	push   $0x10804c
  1002e4:	ff 75 08             	pushl  0x8(%ebp)
  1002e7:	e8 16 40 00 00       	call   104302 <jpstats_add>
  1002ec:	83 c4 20             	add    $0x20,%esp
  1002ef:	83 ec 08             	sub    $0x8,%esp
  1002f2:	68 8b 0a 10 00       	push   $0x100a8b
  1002f7:	6a 00                	push   $0x0
  1002f9:	6a 02                	push   $0x2
  1002fb:	6a 28                	push   $0x28
  1002fd:	68 80 80 10 00       	push   $0x108080
  100302:	ff 75 08             	pushl  0x8(%ebp)
  100305:	e8 f8 3f 00 00       	call   104302 <jpstats_add>
  10030a:	83 c4 20             	add    $0x20,%esp
  10030d:	83 ec 08             	sub    $0x8,%esp
  100310:	68 62 11 10 00       	push   $0x101162
  100315:	6a 00                	push   $0x0
  100317:	6a 03                	push   $0x3
  100319:	6a 3c                	push   $0x3c
  10031b:	68 a0 80 10 00       	push   $0x1080a0
  100320:	ff 75 08             	pushl  0x8(%ebp)
  100323:	e8 da 3f 00 00       	call   104302 <jpstats_add>
  100328:	83 c4 20             	add    $0x20,%esp
  10032b:	83 ec 08             	sub    $0x8,%esp
  10032e:	68 57 1f 10 00       	push   $0x101f57
  100333:	6a 00                	push   $0x0
  100335:	6a 03                	push   $0x3
  100337:	6a 3c                	push   $0x3c
  100339:	68 d8 80 10 00       	push   $0x1080d8
  10033e:	ff 75 08             	pushl  0x8(%ebp)
  100341:	e8 bc 3f 00 00       	call   104302 <jpstats_add>
  100346:	83 c4 20             	add    $0x20,%esp
  100349:	83 ec 08             	sub    $0x8,%esp
  10034c:	68 6d 26 10 00       	push   $0x10266d
  100351:	6a 00                	push   $0x0
  100353:	6a 03                	push   $0x3
  100355:	6a 3c                	push   $0x3c
  100357:	68 0c 81 10 00       	push   $0x10810c
  10035c:	ff 75 08             	pushl  0x8(%ebp)
  10035f:	e8 9e 3f 00 00       	call   104302 <jpstats_add>
  100364:	83 c4 20             	add    $0x20,%esp
  100367:	83 ec 08             	sub    $0x8,%esp
  10036a:	68 03 14 10 00       	push   $0x101403
  10036f:	6a 00                	push   $0x0
  100371:	6a 09                	push   $0x9
  100373:	6a 3c                	push   $0x3c
  100375:	68 58 81 10 00       	push   $0x108158
  10037a:	ff 75 08             	pushl  0x8(%ebp)
  10037d:	e8 80 3f 00 00       	call   104302 <jpstats_add>
  100382:	83 c4 20             	add    $0x20,%esp
  100385:	83 ec 08             	sub    $0x8,%esp
  100388:	68 60 14 10 00       	push   $0x101460
  10038d:	6a 00                	push   $0x0
  10038f:	6a 00                	push   $0x0
  100391:	6a 1e                	push   $0x1e
  100393:	68 b4 81 10 00       	push   $0x1081b4
  100398:	ff 75 08             	pushl  0x8(%ebp)
  10039b:	e8 62 3f 00 00       	call   104302 <jpstats_add>
  1003a0:	83 c4 20             	add    $0x20,%esp
  1003a3:	83 ec 08             	sub    $0x8,%esp
  1003a6:	68 0a 15 10 00       	push   $0x10150a
  1003ab:	6a 00                	push   $0x0
  1003ad:	6a 01                	push   $0x1
  1003af:	6a 1e                	push   $0x1e
  1003b1:	68 e0 81 10 00       	push   $0x1081e0
  1003b6:	ff 75 08             	pushl  0x8(%ebp)
  1003b9:	e8 44 3f 00 00       	call   104302 <jpstats_add>
  1003be:	83 c4 20             	add    $0x20,%esp
  1003c1:	83 ec 08             	sub    $0x8,%esp
  1003c4:	68 f6 15 10 00       	push   $0x1015f6
  1003c9:	6a 00                	push   $0x0
  1003cb:	6a 02                	push   $0x2
  1003cd:	6a 1e                	push   $0x1e
  1003cf:	68 08 82 10 00       	push   $0x108208
  1003d4:	ff 75 08             	pushl  0x8(%ebp)
  1003d7:	e8 26 3f 00 00       	call   104302 <jpstats_add>
  1003dc:	83 c4 20             	add    $0x20,%esp
  1003df:	83 ec 08             	sub    $0x8,%esp
  1003e2:	68 84 17 10 00       	push   $0x101784
  1003e7:	6a 00                	push   $0x0
  1003e9:	6a 03                	push   $0x3
  1003eb:	6a 1e                	push   $0x1e
  1003ed:	68 38 82 10 00       	push   $0x108238
  1003f2:	ff 75 08             	pushl  0x8(%ebp)
  1003f5:	e8 08 3f 00 00       	call   104302 <jpstats_add>
  1003fa:	83 c4 20             	add    $0x20,%esp
  1003fd:	83 ec 08             	sub    $0x8,%esp
  100400:	68 41 12 10 00       	push   $0x101241
  100405:	6a 00                	push   $0x0
  100407:	6a 08                	push   $0x8
  100409:	6a 3c                	push   $0x3c
  10040b:	68 60 82 10 00       	push   $0x108260
  100410:	ff 75 08             	pushl  0x8(%ebp)
  100413:	e8 ea 3e 00 00       	call   104302 <jpstats_add>
  100418:	83 c4 20             	add    $0x20,%esp
  10041b:	83 ec 08             	sub    $0x8,%esp
  10041e:	68 68 31 10 00       	push   $0x103168
  100423:	6a 00                	push   $0x0
  100425:	6a 03                	push   $0x3
  100427:	6a 28                	push   $0x28
  100429:	68 b0 82 10 00       	push   $0x1082b0
  10042e:	ff 75 08             	pushl  0x8(%ebp)
  100431:	e8 cc 3e 00 00       	call   104302 <jpstats_add>
  100436:	83 c4 20             	add    $0x20,%esp
  100439:	83 ec 08             	sub    $0x8,%esp
  10043c:	68 69 39 10 00       	push   $0x103969
  100441:	6a 00                	push   $0x0
  100443:	6a 07                	push   $0x7
  100445:	6a 1e                	push   $0x1e
  100447:	68 e4 82 10 00       	push   $0x1082e4
  10044c:	ff 75 08             	pushl  0x8(%ebp)
  10044f:	e8 ae 3e 00 00       	call   104302 <jpstats_add>
  100454:	83 c4 20             	add    $0x20,%esp
  100457:	83 ec 08             	sub    $0x8,%esp
  10045a:	68 b3 3a 10 00       	push   $0x103ab3
  10045f:	6a 00                	push   $0x0
  100461:	6a 08                	push   $0x8
  100463:	6a 1e                	push   $0x1e
  100465:	68 34 83 10 00       	push   $0x108334
  10046a:	ff 75 08             	pushl  0x8(%ebp)
  10046d:	e8 90 3e 00 00       	call   104302 <jpstats_add>
  100472:	83 c4 20             	add    $0x20,%esp
  100475:	83 ec 08             	sub    $0x8,%esp
  100478:	68 4f 3d 10 00       	push   $0x103d4f
  10047d:	6a 00                	push   $0x0
  10047f:	6a 09                	push   $0x9
  100481:	6a 1e                	push   $0x1e
  100483:	68 84 83 10 00       	push   $0x108384
  100488:	ff 75 08             	pushl  0x8(%ebp)
  10048b:	e8 72 3e 00 00       	call   104302 <jpstats_add>
  100490:	83 c4 20             	add    $0x20,%esp
  100493:	83 ec 08             	sub    $0x8,%esp
  100496:	68 73 3f 10 00       	push   $0x103f73
  10049b:	6a 00                	push   $0x0
  10049d:	6a 02                	push   $0x2
  10049f:	6a 32                	push   $0x32
  1004a1:	68 b8 83 10 00       	push   $0x1083b8
  1004a6:	ff 75 08             	pushl  0x8(%ebp)
  1004a9:	e8 54 3e 00 00       	call   104302 <jpstats_add>
  1004ae:	83 c4 20             	add    $0x20,%esp
  1004b1:	83 ec 08             	sub    $0x8,%esp
  1004b4:	68 d5 35 10 00       	push   $0x1035d5
  1004b9:	6a 00                	push   $0x0
  1004bb:	6a 01                	push   $0x1
  1004bd:	6a 32                	push   $0x32
  1004bf:	68 e8 83 10 00       	push   $0x1083e8
  1004c4:	ff 75 08             	pushl  0x8(%ebp)
  1004c7:	e8 36 3e 00 00       	call   104302 <jpstats_add>
  1004cc:	83 c4 20             	add    $0x20,%esp
  1004cf:	83 ec 08             	sub    $0x8,%esp
  1004d2:	68 d7 36 10 00       	push   $0x1036d7
  1004d7:	6a 00                	push   $0x0
  1004d9:	6a 05                	push   $0x5
  1004db:	6a 1e                	push   $0x1e
  1004dd:	68 08 84 10 00       	push   $0x108408
  1004e2:	ff 75 08             	pushl  0x8(%ebp)
  1004e5:	e8 18 3e 00 00       	call   104302 <jpstats_add>
  1004ea:	83 c4 20             	add    $0x20,%esp
  1004ed:	83 ec 08             	sub    $0x8,%esp
  1004f0:	68 34 38 10 00       	push   $0x103834
  1004f5:	6a 00                	push   $0x0
  1004f7:	6a 06                	push   $0x6
  1004f9:	6a 1e                	push   $0x1e
  1004fb:	68 3c 84 10 00       	push   $0x10843c
  100500:	ff 75 08             	pushl  0x8(%ebp)
  100503:	e8 fa 3d 00 00       	call   104302 <jpstats_add>
  100508:	83 c4 20             	add    $0x20,%esp
  10050b:	83 ec 08             	sub    $0x8,%esp
  10050e:	68 53 2b 10 00       	push   $0x102b53
  100513:	6a 02                	push   $0x2
  100515:	6a 01                	push   $0x1
  100517:	6a 64                	push   $0x64
  100519:	68 78 84 10 00       	push   $0x108478
  10051e:	ff 75 08             	pushl  0x8(%ebp)
  100521:	e8 dc 3d 00 00       	call   104302 <jpstats_add>
  100526:	83 c4 20             	add    $0x20,%esp
  100529:	83 ec 08             	sub    $0x8,%esp
  10052c:	68 cd 2c 10 00       	push   $0x102ccd
  100531:	6a 00                	push   $0x0
  100533:	6a 00                	push   $0x0
  100535:	6a 64                	push   $0x64
  100537:	68 b4 84 10 00       	push   $0x1084b4
  10053c:	ff 75 08             	pushl  0x8(%ebp)
  10053f:	e8 be 3d 00 00       	call   104302 <jpstats_add>
  100544:	83 c4 20             	add    $0x20,%esp
  100547:	83 ec 08             	sub    $0x8,%esp
  10054a:	68 c7 26 10 00       	push   $0x1026c7
  10054f:	6a 00                	push   $0x0
  100551:	6a 07                	push   $0x7
  100553:	6a 3c                	push   $0x3c
  100555:	68 dc 84 10 00       	push   $0x1084dc
  10055a:	ff 75 08             	pushl  0x8(%ebp)
  10055d:	e8 a0 3d 00 00       	call   104302 <jpstats_add>
  100562:	83 c4 20             	add    $0x20,%esp
  100565:	83 ec 08             	sub    $0x8,%esp
  100568:	68 7c 0b 10 00       	push   $0x100b7c
  10056d:	6a 00                	push   $0x0
  10056f:	6a 00                	push   $0x0
  100571:	6a 3c                	push   $0x3c
  100573:	68 2c 85 10 00       	push   $0x10852c
  100578:	ff 75 08             	pushl  0x8(%ebp)
  10057b:	e8 82 3d 00 00       	call   104302 <jpstats_add>
  100580:	83 c4 20             	add    $0x20,%esp
